store_id,store_name,region,date,product_category,units_sold,revenue,abv
S01,Ameerpet Central,North,2026-01-01,Medicines,142,28400,200.0
S01,Ameerpet Central,North,2026-01-01,FMCG,98,14700,150.0
S01,Ameerpet Central,North,2026-01-01,Wellness,54,16200,300.0
S01,Ameerpet Central,North,2026-01-01,Surgical,23,11500,500.0
S01,Ameerpet Central,North,2026-01-01,Baby Care,37,9250,250.0
S01,Ameerpet Central,North,2026-01-08,Medicines,155,31000,200.0
S01,Ameerpet Central,North,2026-01-08,FMCG,112,16800,150.0
S01,Ameerpet Central,North,2026-01-08,Wellness,61,18300,300.0
S01,Ameerpet Central,North,2026-01-08,Surgical,28,14000,500.0
S01,Ameerpet Central,North,2026-01-08,Baby Care,42,10500,250.0
S01,Ameerpet Central,North,2026-01-15,Medicines,161,32200,200.0
S01,Ameerpet Central,North,2026-01-15,FMCG,119,17850,150.0
S01,Ameerpet Central,North,2026-01-15,Wellness,65,19500,300.0
S01,Ameerpet Central,North,2026-01-15,Surgical,30,15000,500.0
S01,Ameerpet Central,North,2026-01-15,Baby Care,45,11250,250.0
S01,Ameerpet Central,North,2026-01-22,Medicines,148,29600,200.0
S01,Ameerpet Central,North,2026-01-22,FMCG,104,15600,150.0
S01,Ameerpet Central,North,2026-01-22,Wellness,58,17400,300.0
S01,Ameerpet Central,North,2026-01-22,Surgical,25,12500,500.0
S01,Ameerpet Central,North,2026-01-22,Baby Care,39,9750,250.0
S01,Ameerpet Central,North,2026-01-29,Medicines,152,30400,200.0
S01,Ameerpet Central,North,2026-01-29,FMCG,108,16200,150.0
S01,Ameerpet Central,North,2026-01-29,Wellness,62,18600,300.0
S01,Ameerpet Central,North,2026-01-29,Surgical,27,13500,500.0
S01,Ameerpet Central,North,2026-01-29,Baby Care,41,10250,250.0
S01,Ameerpet Central,North,2026-02-05,Medicines,159,31800,200.0
S01,Ameerpet Central,North,2026-02-05,FMCG,114,17100,150.0
S01,Ameerpet Central,North,2026-02-05,Wellness,66,19800,300.0
S01,Ameerpet Central,North,2026-02-05,Surgical,31,15500,500.0
S01,Ameerpet Central,North,2026-02-05,Baby Care,44,11000,250.0
S01,Ameerpet Central,North,2026-02-12,Medicines,163,32600,200.0
S01,Ameerpet Central,North,2026-02-12,FMCG,121,18150,150.0
S01,Ameerpet Central,North,2026-02-12,Wellness,70,21000,300.0
S01,Ameerpet Central,North,2026-02-12,Surgical,33,16500,500.0
S01,Ameerpet Central,North,2026-02-12,Baby Care,47,11750,250.0
S01,Ameerpet Central,North,2026-02-19,Medicines,155,31000,200.0
S01,Ameerpet Central,North,2026-02-19,FMCG,116,17400,150.0
S01,Ameerpet Central,North,2026-02-19,Wellness,67,20100,300.0
S01,Ameerpet Central,North,2026-02-19,Surgical,30,15000,500.0
